X,Y,month,day,temp (F),RH (%),wind (mph),area
2,2,aug,tue,71.24,56,1.926662523,0.52
7,4,sep,fri,59.36,64,1.926662523,0.52
8,6,aug,mon,80.24,35,0.807955252,0.54
1,2,aug,wed,73.94,31,2.796768179,0.55
8,6,aug,fri,70.16,51,5.531385954,0.61
8,5,aug,wed,80.24,25,1.926662523,0.68
4,3,aug,sat,70.52,44,1.678060907,0.68
1,2,jul,sat,61.88,53,3.356121815,0.71
1,3,sep,sat,72.14,48,2.486016159,0.72
2,4,aug,wed,69.26,70,1.367308888,0.75
3,4,aug,sun,80.24,38,3.915475451,0.76
2,5,aug,wed,74.84,32,3.356121815,0.77
4,4,aug,tue,71.78,54,4.723430702,0.79
6,5,aug,thu,81.32,22,2.486016159,0.9
6,4,jun,sun,57.74,46,1.118707272,0.9
5,4,mar,mon,55.76,40,3.356121815,0.95
8,3,sep,tue,75.56,28,2.237414543,0.96
6,5,sep,thu,62.24,28,2.486016159,1.01
2,2,aug,tue,63.32,43,4.164077067,1.07
6,5,sep,fri,65.12,42,1.367308888,1.09
3,4,feb,wed,47.84,35,1.926662523,1.1
8,6,sep,thu,74.66,25,2.796768179,1.12
6,5,jun,fri,73.76,39,3.356121815,1.19
8,6,aug,mon,77.9,29,1.118707272,1.23
4,4,sep,fri,69.44,35,3.045369795,1.26
3,4,aug,sun,74.12,40,3.604723431,1.29
9,9,jul,sun,76.64,29,1.367308888,1.36
7,4,aug,sat,74.66,40,1.118707272,1.38
3,4,jul,sat,76.28,43,1.118707272,1.43
5,4,sep,fri,68.18,47,3.045369795,1.46
1,5,sep,sat,85.28,27,1.678060907,1.46
2,4,sep,mon,68.72,41,1.118707272,1.47
7,4,aug,thu,70.52,38,1.678060907,1.52
7,4,aug,sun,61.52,47,0.807955252,1.56
6,3,aug,fri,66.74,39,2.237414543,1.56
4,4,sep,wed,67.46,41,1.118707272,1.58
2,4,sep,sat,83.48,27,1.367308888,1.61
2,2,aug,wed,65.12,45,2.237414543,1.63
9,4,jul,mon,73.04,27,2.796768179,1.63
2,4,aug,wed,68.9,35,2.486016159,1.64
5,4,sep,fri,55.04,64,2.237414543,1.64
7,4,sep,fri,66.2,34,3.604723431,1.69
7,4,sep,fri,67.64,47,1.678060907,1.72
7,4,mar,mon,60.98,29,1.926662523,1.75
4,5,sep,tue,60.62,38,3.356121815,1.75
4,3,jul,thu,80.96,28,0.807955252,1.76
6,4,aug,thu,68.54,41,2.486016159,1.9
6,3,mar,sat,59.36,31,5.282784338,1.94
7,4,aug,sat,59.9,72,4.972032318,1.94
8,3,jun,mon,57.74,79,2.486016159,1.94
8,6,sep,sat,64.04,56,1.118707272,1.95
2,4,aug,wed,84.56,30,3.045369795,1.95
5,4,aug,tue,75.38,43,3.915475451,2
8,5,sep,sun,64.04,67,1.367308888,2.01
7,4,sep,fri,69.08,43,2.237414543,2.03
2,4,aug,mon,87.08,28,2.237414543,2.07
1,4,sep,mon,64.58,54,1.926662523,2.13
6,5,mar,thu,41.54,70,2.796768179,2.14
6,4,feb,tue,41.18,77,3.356121815,2.14
5,4,aug,fri,69.98,71,4.723430702,2.17
3,5,sep,thu,55.22,39,1.678060907,2.18
8,6,sep,mon,60.62,51,2.796768179,2.18
7,4,jul,sun,64.76,82,2.796768179,2.21
6,5,aug,wed,61.88,47,0.559353636,2.29
2,4,aug,mon,82.22,33,1.367308888,2.35
2,4,aug,sun,76.82,42,3.356121815,2.44
3,4,aug,wed,71.06,40,0.248601616,2.47
6,5,aug,wed,74.12,33,2.796768179,2.51
6,5,mar,fri,58.28,26,5.842137974,2.53
8,6,aug,thu,69.26,45,1.367308888,2.55
5,4,sep,wed,71.42,35,1.118707272,2.57
4,5,jul,fri,73.22,40,0.807955252,2.64
8,6,aug,wed,63.32,50,2.486016159,2.69
7,4,aug,sun,68.18,39,3.356121815,2.74
9,9,jul,thu,86.36,25,2.796768179,2.75
4,5,aug,mon,90.68,26,1.926662523,2.77
2,4,aug,sun,72.32,54,4.723430702,2.87
4,3,sep,tue,60.62,53,1.367308888,2.93
2,5,aug,sun,76.64,36,2.486016159,3.05
4,4,sep,mon,63.86,39,1.367308888,3.07
2,5,aug,tue,68.36,47,2.486016159,3.09
6,5,mar,mon,50.36,45,3.604723431,3.18
2,5,jun,thu,72.86,40,5.842137974,3.19
3,4,aug,sun,76.28,44,2.486016159,3.2
3,4,aug,fri,52.16,84,4.723430702,3.3
8,6,aug,sat,66.02,64,3.045369795,3.32
4,3,sep,sat,74.3,27,2.486016159,3.33
6,5,apr,mon,51.62,64,1.926662523,3.35
1,4,aug,sat,57.56,53,1.118707272,3.5
6,5,jun,mon,66.38,39,3.356121815,3.52
5,6,aug,sun,75.74,33,2.237414543,3.63
4,3,sep,sun,68.72,55,3.045369795,3.64
5,4,sep,fri,50.18,75,2.237414543,3.71
1,4,sep,sun,58.1,76,4.723430702,3.71
4,4,sep,thu,66.56,24,3.045369795,3.78
2,5,sep,mon,66.74,44,1.367308888,3.93
4,3,sep,fri,63.14,45,2.486016159,3.94
6,5,sep,sat,62.6,67,3.045369795,3.95
2,4,aug,fri,70.52,42,1.926662523,4.25
4,4,aug,tue,66.38,53,1.678060907,4.4
5,4,sep,thu,70.88,28,3.915475451,4.41
6,5,sep,thu,56.66,56,1.118707272,4.42
1,4,aug,sat,68.54,39,3.045369795,4.53
6,5,apr,thu,42.44,54,3.604723431,4.61
7,4,feb,fri,46.76,53,5.842137974,4.62
2,5,aug,sun,66.56,44,1.678060907,4.69
2,5,sep,wed,64.94,45,1.367308888,4.88
3,4,sep,thu,73.04,46,2.486016159,4.95
8,6,aug,sat,80.42,31,2.237414543,4.96
3,4,sep,sun,74.84,35,2.237414543,5.18
8,6,aug,tue,57.92,66,3.356121815,5.23
1,3,sep,sun,75.02,32,4.164077067,5.33
4,6,dec,thu,41.18,61,3.045369795,5.38
6,5,feb,tue,40.28,82,3.915475451,5.39
8,6,oct,mon,66.38,32,2.486016159,5.44
3,4,mar,wed,52.16,41,3.356121815,5.55
6,5,sep,tue,69.98,35,1.678060907,5.65
1,2,aug,thu,80.06,35,1.118707272,5.8
2,2,sep,mon,62.24,43,1.926662523,5.83
8,6,aug,wed,82.76,29,1.118707272,5.86
7,4,sep,fri,65.66,50,1.367308888,5.97
2,4,sep,wed,71.24,34,1.367308888,6.04
6,3,sep,mon,53.96,66,3.045369795,6.1
8,6,jul,sun,84.74,27,2.237414543,6.3
1,3,aug,sat,73.94,40,2.486016159,6.36
5,4,feb,sun,54.32,53,1.367308888,6.38
2,5,aug,sat,74.48,53,2.486016159,6.43
4,5,aug,wed,74.12,49,3.356121815,6.43
4,3,aug,sun,82.04,32,1.678060907,6.44
4,4,aug,fri,71.24,53,1.926662523,6.54
8,6,jul,tue,62.78,67,2.237414543,6.57
3,3,sep,sat,75.56,27,1.926662523,6.58
6,5,mar,thu,55.94,27,2.237414543,6.61
7,4,oct,mon,62.24,45,2.796768179,6.83
2,2,feb,sat,40.28,59,0.559353636,6.84
8,6,aug,fri,69.44,34,3.045369795,6.96
6,3,jul,tue,79.34,39,1.926662523,7.02
2,5,sep,tue,63.68,46,1.926662523,7.04
8,6,mar,sun,52.7,39,3.604723431,7.19
1,4,sep,thu,62.24,28,2.486016159,7.21
1,5,sep,mon,69.8,42,1.367308888,7.3
4,4,sep,fri,59.72,53,3.915475451,7.31
4,3,jul,sun,78.98,45,2.486016159,7.36
6,4,mar,sat,55.94,42,0.559353636,7.4
8,6,sep,mon,72.86,35,1.367308888,7.48
5,4,jul,wed,66.74,39,4.474829086,7.73
4,3,sep,fri,67.82,44,1.926662523,7.8
9,4,jul,sat,77.54,39,0.559353636,8
8,6,aug,sat,75.02,41,1.367308888,8.02
1,4,sep,fri,69.98,39,1.367308888,8.12
9,5,jun,wed,82.4,34,2.796768179,8.16
7,4,mar,sun,52.7,60,2.486016159,8.24
6,5,mar,fri,53.06,33,2.486016159,8.31
6,6,aug,sat,87.44,30,3.045369795,8.59
2,5,aug,thu,75.56,28,1.678060907,8.68
2,2,aug,tue,76.28,22,2.796768179,8.71
2,4,aug,mon,82.94,32,2.486016159,8.85
4,6,dec,sun,40.64,57,5.282784338,8.98
8,6,aug,tue,68.18,58,2.796768179,9.27
4,6,dec,fri,35.96,59,3.045369795,9.27
4,5,sep,wed,75.74,25,2.486016159,9.41
1,4,aug,fri,53.24,88,3.045369795,9.71
4,4,dec,mon,40.28,21,5.282784338,9.77
7,4,feb,mon,45.5,71,3.915475451,9.96
2,5,sep,fri,61.16,58,2.237414543,9.96
2,2,aug,tue,76.28,22,2.796768179,10.01
2,5,aug,fri,74.3,36,3.356121815,10.02
4,3,jun,thu,79.52,35,1.678060907,10.08
2,4,aug,sun,59.72,66,2.486016159,10.13
6,3,aug,thu,66.02,41,1.926662523,10.34
3,4,dec,mon,40.28,21,5.282784338,10.73
7,5,aug,tue,81.14,63,3.045369795,10.82
6,5,apr,thu,42.44,54,3.604723431,10.93
4,5,sep,thu,70.7,15,0.559353636,11.06
7,4,sep,sun,56.84,77,4.723430702,11.06
7,4,aug,sun,70.16,70,4.164077067,11.16
8,6,dec,wed,41.18,61,4.972032318,11.19
4,4,sep,sat,62.78,41,1.367308888,11.22
3,4,sep,tue,57.02,59,3.915475451,11.24
2,4,sep,mon,72.68,38,2.237414543,11.32
1,5,sep,tue,70.88,33,1.367308888,11.53
6,5,mar,sun,54.32,54,2.237414543,12.1
8,4,aug,sat,70.34,44,2.796768179,12.18
6,5,sep,sat,62.24,47,3.045369795,12.64
7,4,feb,sun,47.84,68,1.367308888,13.05
4,4,sep,fri,69.44,35,3.045369795,13.06
8,6,oct,wed,68.36,37,1.678060907,13.7
5,6,mar,sat,59.18,64,2.486016159,13.99
6,3,sep,sun,76.64,28,1.118707272,14.29
4,5,sep,thu,71.78,34,1.118707272,14.57
3,4,aug,tue,90.14,27,1.367308888,14.68
2,4,aug,sun,69.62,66,3.045369795,15.34
2,2,aug,sat,73.22,31,4.474829086,15.45
7,4,sep,sat,70.7,28,2.796768179,15.64
2,4,aug,sun,69.62,50,1.367308888,16
8,6,aug,thu,61.16,63,1.678060907,16.33
5,4,aug,tue,79.52,34,2.237414543,16.4
7,5,sep,tue,69.26,37,1.367308888,17.2
4,4,dec,mon,40.28,21,5.282784338,17.85
6,5,sep,fri,50.54,78,2.486016159,18.3
6,5,sep,fri,67.28,33,3.915475451,19.23
6,5,sep,tue,67.28,45,1.926662523,20.03
4,4,dec,mon,40.28,21,5.282784338,22.03
8,3,sep,thu,73.76,26,3.045369795,23.41
4,4,oct,sat,65.12,25,1.926662523,24.23
5,4,feb,fri,45.5,46,4.972032318,24.24
3,4,sep,sun,69.08,55,3.356121815,24.59
6,5,dec,tue,41.18,24,5.282784338,24.77
7,4,aug,sat,41.18,96,3.604723431,26
7,4,sep,fri,68.18,47,3.045369795,26.13
2,5,aug,sun,91.58,25,2.486016159,26.43
7,3,mar,mon,51.8,46,3.604723431,27.35
1,4,sep,mon,70.34,35,1.367308888,28.19
4,4,mar,sat,62.6,27,3.045369795,28.66
4,4,mar,sat,62.6,27,3.045369795,28.66
6,4,aug,fri,73.94,34,1.926662523,28.74
4,4,sep,sun,62.42,60,0.807955252,29.48
8,6,sep,fri,69.26,46,1.678060907,30.18
1,3,sep,mon,54.32,73,3.915475451,30.32
4,5,sep,wed,66.92,19,0.807955252,31.72
6,5,mar,mon,59.36,27,1.926662523,31.86
8,6,aug,sun,61.16,59,1.926662523,32.07
6,3,sep,thu,66.02,34,4.474829086,34.36
3,4,sep,fri,65.48,49,2.237414543,35.88
4,3,mar,mon,51.8,46,3.604723431,36.85
2,2,jul,fri,56.12,79,2.237414543,37.02
7,4,sep,wed,59.72,57,2.796768179,37.71
4,3,may,fri,64.4,40,2.486016159,38.48
6,5,sep,sat,59.72,57,3.045369795,39.35
6,5,aug,tue,91.94,26,1.678060907,40.54
9,6,aug,thu,68.9,58,1.678060907,42.87
1,3,aug,fri,81.5,29,2.796768179,43.32
4,4,aug,tue,66.92,71,4.723430702,46.7
4,4,sep,sun,73.22,39,3.045369795,48.55
7,5,oct,mon,60.98,44,2.486016159,49.37
4,3,aug,wed,84.02,29,3.045369795,49.59
4,5,feb,sun,50.18,62,1.118707272,51.78
2,4,aug,sun,71.42,71,3.604723431,54.29
6,3,sep,mon,73.4,34,1.367308888,56.04
8,6,aug,sat,68.18,34,2.796768179,58.3
6,3,apr,sun,56.66,33,5.842137974,61.13
4,6,sep,sun,82.94,26,1.926662523,64.1
9,4,jun,sat,76.1,50,1.926662523,70.32
1,3,sep,sun,71.42,43,2.486016159,70.76
8,6,aug,sat,61.52,43,2.486016159,71.3
1,4,aug,wed,67.82,50,2.486016159,82.75
7,6,jul,tue,80.42,28,3.356121815,86.45
4,4,sep,wed,79.52,21,2.796768179,88.49
1,5,sep,sun,82.04,27,1.926662523,95.18
6,4,sep,tue,65.66,43,1.678060907,103.39
9,4,sep,tue,75.74,36,1.926662523,105.66